,network_size,tau,algorithm,adjustment_cost,routing_cost,total_cost,alpha,window_size,sliding_offset
0,1000,0.1,splaynet,9760296,1367116,11127412,,,
1,1000,0.1,lazy,100000,112652,212652,100,,
2,1000,0.1,sliding,89722,201460,291182,,100,100
3,1000,0.1,sliding_no_reset,89625,201455,291080,,100,100
4,1000,0.2,splaynet,8661640,1237348,9898988,,,
5,1000,0.2,lazy,100000,111479,211479,100,,
6,1000,0.2,sliding,79802,201557,281359,,100,100
7,1000,0.2,sliding_no_reset,79606,201447,281053,,100,100
8,1000,0.3,splaynet,7567550,1108041,8675591,,,
9,1000,0.3,lazy,100000,110329,210329,100,,
10,1000,0.3,sliding,69863,201557,271420,,100,100
11,1000,0.3,sliding_no_reset,69563,201434,270997,,100,100
12,1000,0.4,splaynet,6495560,976924,7472484,,,
13,1000,0.4,lazy,100000,109118,209118,100,,
14,1000,0.4,sliding,60142,201567,261709,,100,100
15,1000,0.4,sliding_no_reset,59720,201332,261052,,100,100
16,1000,0.5,splaynet,5417248,848416,6265664,,,
17,1000,0.5,lazy,100000,107934,207934,100,,
18,1000,0.5,sliding,50180,201599,251779,,100,100
19,1000,0.5,sliding_no_reset,49685,201389,251074,,100,100
20,1000,0.6,splaynet,4365312,723580,5088892,,,
21,1000,0.6,lazy,100000,106801,206801,100,,
22,1000,0.6,sliding,40691,201538,242229,,100,100
23,1000,0.6,sliding_no_reset,40088,201379,241467,,100,100
24,1000,0.7,splaynet,3238434,587625,3826059,,,
25,1000,0.7,lazy,100000,105579,205579,100,,
26,1000,0.7,sliding,30499,201433,231932,,100,100
27,1000,0.7,sliding_no_reset,29777,201319,231096,,100,100
28,1000,0.8,splaynet,2155034,458412,2613446,,,
29,1000,0.8,lazy,100000,104356,204356,100,,
30,1000,0.8,sliding,20632,201102,221734,,100,100
31,1000,0.8,sliding_no_reset,19821,201171,220992,,100,100
32,1000,0.9,splaynet,1073262,329828,1403090,,,
33,1000,0.9,lazy,100000,103232,203232,100,,
34,1000,0.9,sliding,10774,201352,212126,,100,100
35,1000,0.9,sliding_no_reset,9879,201584,211463,,100,100
